id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access.school.class,access_school_class,school_management.model_school_class,,1,1,1,1

access.school.exam,access_school_exam,school_management.model_school_exam,,1,1,1,1

access.school.fees,access_school_fees,school_management.model_school_fees,,1,1,1,1

access.school.subject,access_school_subject,school_management.model_school_subject,,1,1,1,1

access.school.student,access_school_student,school_management.model_school_student,,1,1,1,1


access.school.exam.wizard,access_school_exam_wizard,school_management.model_school_exam_wizard,,1,1,1,1

access.school.subject.wizard,access_school_subject_wizard,school_management.model_school_subject_wizard,,1,1,1,1


