id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access.sale.order.wizard,access_sale_order_wizard,model_sale_order_wizard,base.group_user,1,1,1,1

access.custom.order.lines,access_custom_order_lines,model_custom_order_lines,base.group_user,1,1,1,1

access.custom.order.lines.wizard,access_custom_order_lines_wizard,model_custom_order_lines_wizard,base.group_user,1,1,1,1

access.custom.invoice,access_custom_invoice,model_custom_invoice,base.group_user,1,1,1,1

access.custom.purchase.lines,access_custom_purchase_lines,model_custom_purchase_lines,base.group_user,1,1,1,1
